id,age,cluster
2141,22,4
2142,37,9
2143,29,3
2144,31,0
2145,46,2
2146,21,6
2147,60,7
2148,38,3
2149,45,4
2150,36,8
2151,42,7
2152,49,8
2153,24,2
2154,26,0
2155,41,8
2156,33,4
2157,39,9
2158,41,6
2159,32,8
2160,18,9
2161,42,1
2162,33,7
2163,48,6
2164,33,8
2165,41,6
2166,29,0
2167,33,8
2168,36,6
2169,26,8
2170,34,2
2171,18,6
2172,32,2
2173,36,3
2174,45,8
2175,28,7
2176,40,4
2177,27,8
2178,18,4
2179,32,7
2180,40,4
2181,29,8
2182,32,5
2183,18,4
2184,44,4
2185,30,8
2186,24,9
2187,21,6
2188,18,9
2189,30,4
2190,39,5
2191,28,4
2192,36,7
2193,51,0
2194,44,6
2195,43,4
2196,44,7
2197,26,9
2198,32,2
2199,39,0
2200,52,1
2201,23,5
2202,45,1
2203,33,8
2204,38,1
2205,31,6
2206,33,0
2207,32,9
2208,46,2
2209,41,7
2210,44,9
2211,39,3
2212,45,6
2213,38,8
2214,43,2
2215,29,0
2216,46,4
2217,24,7
2218,28,9
2219,42,4
2220,21,1
2221,31,9
2222,27,5
2223,36,0
2224,40,3
2225,38,7
2226,60,1
2227,27,5
2228,18,9
2229,35,8
2230,43,0
2231,31,4
2232,30,7
2233,31,4
2234,37,2
2235,25,2
2236,42,3
2237,28,9
2238,42,8
2239,59,0
2240,19,7
2241,47,3
2242,21,3
2243,36,4
2244,29,9
2245,42,1
2246,29,4
2247,26,7
2248,30,2
2249,40,7
2250,31,4
2251,29,5
2252,35,9
2253,32,9
2254,32,2
2255,31,0
2256,41,5
2257,30,6
2258,30,7
2259,37,5
2260,29,9
2261,40,7
2262,32,6
2263,26,3
2264,22,2
2265,30,6
2266,26,4
2267,50,6
2268,22,2
2269,47,8
2270,31,6
2271,18,8
2272,34,6
2273,37,6
2274,38,4
2275,48,8
2276,41,7
2277,32,0
2278,37,0
2279,27,0
2280,60,0
2281,52,9
2282,39,2
2283,29,3
2284,42,6
2285,39,6
2286,55,2
2287,38,4
2288,36,3
2289,33,5
2290,42,6
2291,45,2
2292,29,6
2293,34,0
2294,23,4
2295,20,2
2296,42,9
2297,44,7
2298,34,5
2299,19,1
2300,29,7
2301,18,7
2302,31,5
2303,47,1
2304,39,6
2305,49,5
2306,37,3
2307,37,0
2308,45,4
2309,47,3
2310,29,6
2311,33,6
2312,60,7
2313,38,2
2314,35,3
2315,46,9
2316,37,1
2317,37,9
2318,34,9
2319,28,9
2320,36,0
2321,23,8
2322,30,3
2323,22,9
2324,43,4
2325,18,6
2326,37,8
2327,38,5
2328,33,8
2329,39,6
2330,29,7
2331,28,6
2332,27,2
2333,22,9
2334,39,7
2335,36,8
2336,50,2
2337,26,0
2338,36,2
2339,29,5
2340,22,8
2341,27,8
2342,53,7
2343,50,6
2344,39,4
2345,31,5
2346,49,2
2347,31,7
2348,46,7
2349,29,4
2350,36,5
2351,42,0
2352,29,8
2353,20,1
2354,20,1
2355,44,4
2356,36,8
2357,42,8
2358,39,0
2359,36,8
2360,18,1
2361,35,8
2362,28,5
2363,46,3
2364,43,1
2365,18,7
2366,48,4
2367,26,9
2368,27,4
2369,27,4
2370,40,0
2371,31,3
2372,27,6
2373,23,0
2374,43,4
2375,36,2
2376,38,0
2377,45,4
2378,34,7
2379,33,8
2380,49,1
2381,46,6
2382,29,7
2383,42,7
2384,50,1
2385,46,2
2386,40,9
2387,45,3
2388,24,9
2389,34,6
2390,41,4
2391,32,7
2392,30,1
2393,36,6
2394,28,7
2395,34,9
2396,42,3
2397,33,5
2398,25,4
2399,44,0
2400,26,1
2401,23,6
2402,44,5
2403,44,1
2404,31,1
2405,35,3
2406,36,0
2407,35,8
2408,40,8
2409,50,4
2410,35,8
2411,49,4
2412,32,9
2413,22,5
2414,27,8
2415,18,3
2416,42,6
2417,21,3
2418,24,1
2419,44,9
2420,27,6
2421,39,2
2422,39,7
2423,18,7
2424,45,6
2425,25,0
2426,33,8
2427,35,9
2428,35,4
2429,42,4
2430,32,1
2431,57,3
2432,22,6
2433,24,0
2434,44,1
2435,44,7
2436,34,4
2437,33,2
2438,30,3
2439,27,7
2440,28,4
2441,47,6
2442,60,1
2443,23,1
2444,35,1
2445,31,2
2446,23,7
2447,39,3
2448,26,0
2449,45,8
2450,54,9
2451,38,9
2452,36,9
2453,33,4
2454,28,9
2455,42,8
2456,43,7
2457,25,3
2458,27,2
2459,38,7
2460,54,1
2461,44,4
2462,33,4
2463,33,0
2464,18,9
2465,34,5
2466,46,9
2467,25,3
2468,22,9
2469,26,6
2470,29,6
2471,18,8
2472,29,3
2473,27,0
2474,55,6
2475,22,6
2476,40,0
2477,46,3
2478,40,8
2479,33,4
2480,41,4
2481,21,5
2482,42,7
2483,28,2
2484,44,9
2485,31,0
2486,27,9
2487,23,4
2488,28,5
2489,38,2
2490,50,3
2491,42,8
2492,32,9
2493,52,4
2494,46,4
2495,44,7
2496,25,7
2497,33,3
2498,46,7
2499,37,6
2500,37,4
2501,40,3
2502,45,3
2503,38,0
2504,47,8
2505,38,0
2506,26,6
2507,47,2
2508,40,0
2509,35,6
2510,31,4
2511,26,6
2512,40,7
2513,30,6
2514,28,4
2515,22,4
2516,33,8
2517,37,9
2518,25,9
2519,32,3
2520,28,9
2521,41,6
2522,34,7
2523,43,7
2524,46,3
2525,23,2
2526,44,3
2527,38,0
2528,39,8
2529,19,1
2530,30,9
2531,47,8
2532,29,1
2533,28,6
2534,18,7
2535,40,8
2536,28,4
2537,37,6
2538,39,4
2539,43,7
2540,24,6
2541,34,9
2542,49,8
2543,39,6
2544,49,1
2545,23,1
2546,32,3
2547,53,6
2548,34,6
2549,60,8
2550,22,4
2551,37,5
2552,31,5
2553,33,0
2554,29,0
2555,37,6
2556,45,2
2557,48,1
2558,30,7
2559,36,9
2560,47,8
2561,46,4
2562,39,7
2563,47,8
2564,31,8
2565,37,5
2566,33,0
2567,18,8
2568,27,2
2569,35,4
2570,36,5
2571,28,0
2572,39,4
2573,47,6
2574,26,2
2575,39,1
2576,30,8
2577,41,3
2578,49,4
2579,18,2
2580,32,2
2581,28,3
2582,23,3
2583,39,0
2584,53,5
2585,28,2
2586,36,8
2587,48,0
2588,45,8
2589,45,3
2590,39,9
2591,35,8
2592,18,6
2593,42,0
2594,50,4
2595,42,3
2596,32,5
2597,34,2
2598,41,0
2599,25,5
2600,20,9
2601,33,8
2602,45,3
2603,19,1
2604,50,5
2605,18,3
2606,39,7
2607,42,3
2608,24,4
2609,41,8
2610,33,7
2611,27,7
2612,48,5
2613,45,2
2614,38,6
2615,33,0
2616,39,6
2617,23,1
2618,26,7
2619,56,1
2620,26,2
2621,25,9
2622,35,6
2623,19,2
2624,31,9
2625,27,5
2626,42,2
2627,28,7
2628,36,6
2629,34,6
2630,38,3
2631,31,1
2632,53,2
2633,25,0
2634,41,9
2635,20,4
2636,33,2
2637,53,2
2638,31,3
2639,39,3
2640,47,0
2641,34,8
2642,37,4
2643,33,7
2644,29,1
2645,34,0
2646,40,5
2647,33,0
2648,29,2
2649,24,0
2650,32,7
2651,23,4
2652,33,9
2653,29,5
2654,37,4
2655,47,2
2656,32,6
2657,45,8
2658,19,7
2659,29,4
2660,38,3
2661,25,1
2662,50,6
2663,18,8
2664,60,0
2665,41,4
2666,39,6
2667,23,3
2668,38,5
2669,49,1
2670,18,1
2671,37,5
2672,37,3
2673,24,4
2674,24,1
2675,20,3
2676,60,8
2677,44,9
2678,20,4
2679,26,4
2680,38,4
2681,27,6
2682,24,0
2683,46,4
2684,29,1
2685,39,4
2686,35,6
2687,26,8
2688,35,6
2689,30,9
2690,56,2
2691,31,7
2692,38,2
2693,37,5
2694,31,3
2695,39,3
2696,32,9
2697,51,9
2698,30,8
2699,38,4
2700,20,7
2701,46,8
2702,59,7
2703,24,5
2704,36,9
2705,32,7
2706,30,7
2707,35,3
2708,40,8
2709,44,3
2710,51,4
2711,41,3
2712,35,3
2713,36,8
2714,18,9
2715,25,8
2716,31,2
2717,28,3
2718,33,0
2719,20,4
2720,26,5
2721,38,8
2722,35,4
2723,19,1
2724,28,1
2725,24,0
2726,22,8
2727,35,7
2728,28,5
2729,46,5
2730,26,7
2731,42,6
2732,44,2
2733,37,6
2734,44,0
2735,30,3
2736,29,3
2737,31,9
2738,27,2
2739,32,7
2740,50,4
2741,33,3
2742,42,3
2743,43,4
2744,44,8
2745,54,7
2746,31,1
2747,52,3
2748,22,6
2749,31,4
2750,45,8
2751,37,0
2752,45,3
2753,25,8
2754,39,1
2755,35,9
2756,45,6
2757,18,6
2758,38,6
2759,18,3
2760,18,9
2761,26,2
2762,57,8
2763,39,7
2764,45,6
2765,34,3
2766,34,4
2767,33,7
2768,27,3
2769,39,0
2770,50,0
2771,57,3
2772,32,3
2773,43,6
2774,33,3
2775,18,4
2776,36,3
2777,29,6
2778,46,4
2779,23,1
2780,33,9
2781,30,1
2782,38,3
2783,39,0
2784,28,8
2785,27,8
2786,35,0
2787,31,2
2788,33,3
2789,45,4
2790,20,8
2791,36,3
2792,18,4
2793,43,7
2794,36,5
2795,25,5
2796,18,7
2797,37,7
2798,23,9
2799,38,6
2800,18,8
2801,21,4
2802,36,6
2803,22,8
2804,41,6
2805,35,7
2806,25,7
2807,28,9
2808,31,3
2809,38,4
2810,26,1
2811,36,1
2812,59,8
2813,38,4
2814,40,3
2815,53,5
2816,18,4
2817,37,5
2818,32,4
2819,38,2
2820,18,3
2821,32,4
2822,31,7
2823,32,0
2824,50,8
2825,25,1
2826,20,2
2827,47,4
2828,39,6
2829,18,0
2830,55,2
2831,33,4
2832,36,5
2833,27,6
2834,45,1
2835,35,0
2836,35,9
2837,26,5
2838,35,3
2839,42,8
2840,22,3
2841,33,7
2842,52,2
2843,40,4
2844,40,4
2845,37,3
2846,36,7
2847,49,9
2848,37,7
2849,32,7
2850,39,7
2851,42,7
2852,33,1
2853,37,0
2854,26,9
2855,26,8
2856,35,4
2857,50,7
2858,26,7
2859,30,9
2860,20,2
2861,33,0
2862,24,1
2863,46,7
2864,39,7
2865,34,5
2866,45,0
2867,32,7
2868,18,3
2869,33,6
2870,42,1
2871,36,6
2872,28,6
2873,55,7
2874,46,2
2875,35,1
2876,23,0
2877,27,4
2878,41,0
2879,23,8
2880,37,0
2881,29,9
2882,27,3
2883,26,7
2884,53,9
2885,47,3
2886,26,5
2887,37,7
2888,44,6
2889,28,8
2890,43,4
2891,18,9
2892,34,4
2893,36,3
2894,27,2
2895,20,5
2896,37,3
2897,36,5
2898,41,7
2899,24,2
2900,23,1
2901,59,7
2902,40,7
2903,35,1
2904,43,3
2905,44,2
2906,39,9
2907,20,4
2908,33,4
2909,18,1
2910,40,5
2911,43,5
2912,43,1
2913,37,3
2914,31,0
2915,18,5
2916,33,3
2917,21,9
2918,25,3
2919,55,7
2920,31,8
2921,18,9
2922,27,4
2923,48,0
2924,25,9
2925,44,1
2926,39,3
2927,26,2
2928,40,7
2929,33,8
2930,35,1
2931,33,6
2932,45,1
2933,53,7
2934,23,9
2935,28,1
2936,43,2
2937,32,6
2938,18,0
2939,18,4
2940,21,0
2941,37,5
2942,35,8
2943,18,3
2944,36,3
2945,36,4
2946,50,8
2947,38,2
2948,44,4
2949,39,8
2950,18,2
2951,28,6
2952,33,9
2953,40,6
2954,57,0
2955,42,4
2956,60,5
2957,54,7
2958,45,2
2959,24,8
2960,41,2
2961,35,9
2962,29,3
2963,28,8
2964,55,4
2965,39,4
2966,59,1
2967,51,8
2968,32,4
2969,26,4
2970,39,6
2971,30,3
2972,42,7
2973,22,1
2974,32,6
2975,32,4
2976,36,7
2977,49,8
2978,18,4
2979,28,7
2980,28,2
2981,42,8
2982,33,5
2983,39,8
2984,32,7
2985,35,0
2986,27,3
2987,31,0
2988,31,2
2989,21,9
2990,34,1
2991,19,9
2992,31,4
2993,28,1
2994,30,3
2995,29,0
2996,24,8
2997,53,6
2998,27,9
2999,44,4
3000,44,5
3001,25,4
3002,53,5
3003,58,3
3004,36,4
3005,55,7
3006,38,7
3007,35,9
3008,26,0
3009,35,7
3010,45,0
3011,28,8
3012,31,7
3013,37,2
3014,18,9
3015,20,0
3016,34,2
3017,31,1
3018,28,9
3019,30,8
3020,18,0
3021,36,8
3022,36,4
3023,29,0
3024,39,4
3025,32,9
3026,28,6
3027,39,0
3028,33,3
3029,40,2
3030,36,5
3031,21,5
3032,31,0
3033,49,7
3034,57,9
3035,43,6
3036,19,0
3037,41,2
3038,24,7
3039,39,6
3040,42,2
3041,27,3
3042,35,8
3043,45,7
3044,38,4
3045,36,7
3046,21,7
3047,43,3
3048,45,8
3049,23,6
3050,29,9
3051,23,8
3052,29,0
3053,60,9
3054,31,5
3055,27,2
3056,18,4
3057,33,0
3058,36,3
3059,35,5
3060,36,5
3061,37,7
3062,42,5
3063,41,1
3064,25,2
3065,31,3
3066,34,4
3067,40,3
3068,28,1
3069,40,9
3070,26,1
3071,23,3
3072,19,3
3073,46,6
3074,48,4
3075,42,2
3076,31,9
3077,22,0
3078,48,6
3079,50,7
3080,40,7
3081,28,7
3082,31,4
3083,26,1
3084,30,1
3085,29,5
3086,32,1
3087,33,1
3088,33,1
3089,33,9
3090,40,1
3091,28,0
3092,34,6
3093,40,7
3094,55,3
3095,18,6
3096,31,2
3097,36,5
3098,54,9
3099,43,3
3100,37,2
3101,35,4
3102,26,7
3103,39,2
3104,29,3
3105,40,2
3106,34,6
3107,41,3
3108,46,4
3109,46,6
3110,18,3
3111,18,2
3112,32,9
3113,42,6
3114,36,5
3115,45,6
3116,32,5
3117,43,0
3118,23,7
3119,30,6
3120,18,6
3121,31,4
3122,23,1
3123,57,3
3124,33,2
3125,28,8
3126,32,0
3127,34,7
3128,33,1
3129,46,7
3130,32,0
3131,37,3
3132,32,9
3133,41,8
3134,18,3
3135,32,3
3136,33,2
3137,33,2
3138,50,0
3139,28,9
3140,18,5
3141,28,5
3142,34,9
3143,32,3
3144,32,2
3145,48,1
3146,54,0
3147,58,3
3148,25,6
3149,38,2
3150,43,0
3151,42,0
3152,42,2
3153,39,7
3154,30,6
3155,23,1
3156,49,9
3157,37,5
3158,41,9
3159,39,3
3160,44,7
3161,18,4
3162,32,8
3163,48,5
3164,46,1
3165,36,7
3166,32,5
3167,20,1
3168,26,7
3169,29,2
3170,52,4
3171,35,8
3172,23,9
3173,38,9
3174,37,3
3175,28,9
3176,40,2
3177,44,2
3178,36,6
3179,18,2
3180,37,2
3181,60,6
3182,41,1
3183,36,0
3184,35,9
3185,31,1
3186,47,7
3187,31,8
3188,35,5
3189,28,3
3190,23,6
3191,37,2
3192,21,9
3193,24,8
3194,32,6
3195,23,6
3196,34,9
3197,23,9
3198,26,1
3199,18,8
3200,26,0
3201,38,8
3202,18,0
3203,24,1
3204,37,0
3205,40,4
3206,29,7
3207,51,7
3208,30,9
3209,25,1
3210,22,7
3211,38,4
3212,18,9
3213,18,9
3214,32,9
3215,56,9
3216,49,6
3217,57,5
3218,24,4
3219,44,8
3220,26,6
3221,27,3
3222,54,4
3223,30,3
3224,33,8
3225,18,8
3226,25,4
3227,37,2
3228,41,0
3229,32,5
3230,38,5
3231,26,0
3232,24,2
3233,40,5
3234,22,2
3235,18,1
3236,32,1
3237,18,0
3238,54,0
3239,24,8
3240,26,8
3241,37,3
3242,27,7
3243,47,4
3244,51,4
3245,22,7
3246,48,6
3247,47,0
3248,32,4
3249,50,1
3250,26,4
3251,28,5
3252,18,5
3253,41,3
3254,32,3
3255,32,9
3256,47,0
3257,43,4
3258,33,4
3259,47,5
3260,44,7
3261,43,6
3262,46,9
3263,46,6
3264,25,5
3265,42,2
3266,47,7
3267,27,4
3268,46,5
3269,30,8
3270,18,7
3271,34,6
3272,30,4
3273,35,9
3274,48,4
3275,18,3
3276,36,0
3277,25,9
3278,47,1
3279,45,0
3280,33,6
3281,47,4
3282,32,2
3283,38,0
3284,20,4
3285,38,0
3286,32,4
3287,39,8
3288,50,9
3289,37,4
3290,33,4
3291,37,1
3292,22,4
3293,28,4
3294,37,5
3295,44,2
3296,56,4
3297,44,1
3298,46,6
3299,42,8
3300,38,4
3301,40,2
3302,41,3
3303,32,6
3304,26,8
3305,42,3
3306,55,4
3307,56,4
3308,45,8
3309,42,4
3310,44,5
3311,43,2
3312,46,2
3313,27,1
3314,39,5
3315,24,8
3316,25,8
3317,44,6
3318,58,1
3319,36,7
3320,38,5
3321,24,3
3322,24,3
3323,27,7
3324,28,3
3325,43,7
3326,49,7
3327,32,1
3328,32,9
3329,51,5
3330,50,8
3331,22,5
3332,47,7
3333,27,1
3334,30,8
3335,43,9
3336,48,1
3337,41,9
3338,27,6
3339,37,3
3340,22,7
3341,39,0
3342,30,7
3343,34,8
3344,19,4
3345,42,7
3346,40,9
3347,43,4
3348,29,3
3349,39,7
3350,37,9
3351,40,6
3352,31,8
3353,36,0
3354,25,6
3355,36,0
3356,43,5
3357,34,8
3358,18,7
3359,33,4
3360,43,4
3361,29,0
3362,44,3
3363,19,0
3364,24,5
3365,18,4
3366,39,9
3367,18,1
3368,32,3
3369,18,6
3370,25,8
3371,25,9
3372,34,3
3373,36,5
3374,44,4
3375,49,6
3376,35,3
3377,30,9
3378,51,7
3379,44,9
3380,37,6
3381,44,8
3382,19,1
3383,18,5
3384,46,9
3385,37,5
3386,22,0
3387,29,6
3388,21,2
3389,51,7
3390,29,1
3391,30,0
3392,30,3
3393,37,3
3394,38,6
3395,29,1
3396,24,0
3397,32,1
3398,29,2
3399,40,7
3400,30,0
3401,31,0
3402,34,1
3403,35,2
3404,26,4
3405,29,5
3406,30,1
3407,35,9
3408,24,6
3409,27,5
3410,35,7
3411,36,7
3412,29,0
3413,39,5
3414,39,3
3415,28,2
3416,60,7
3417,35,4
3418,39,0
3419,18,1
3420,58,3
3421,29,8
3422,37,5
3423,36,4
3424,50,1
3425,30,4
3426,26,4
3427,31,0
3428,39,6
3429,37,0
3430,18,4
3431,37,9
3432,26,6
3433,23,3
3434,20,7
3435,28,0
3436,26,2
3437,26,9
3438,24,2
3439,18,7
3440,44,7
3441,39,6
3442,29,7
3443,35,8
3444,42,8
3445,34,4
3446,18,7
3447,33,0
3448,35,5
3449,30,8
3450,52,5
3451,42,0
3452,30,0
3453,32,7
3454,18,0
3455,36,0
3456,41,7
3457,58,4
3458,34,7
3459,30,5
3460,18,7
3461,35,3
3462,37,2
3463,26,9
3464,37,7
3465,27,8
3466,27,2
3467,26,2
3468,24,2
3469,38,2
3470,37,1
3471,30,2
3472,35,2
3473,19,7
3474,41,8
3475,48,3
3476,37,4
3477,36,6
3478,55,0
3479,54,4
3480,27,1
3481,51,6
3482,31,3
3483,42,2
3484,32,7
3485,21,9
3486,34,0
3487,54,8
3488,35,1
3489,43,1
3490,39,1
3491,31,2
3492,18,3
3493,37,6
3494,23,4
3495,28,0
3496,41,9
3497,29,0
3498,51,6
3499,37,8
3500,23,5
3501,47,0
3502,36,6
3503,29,1
3504,46,2
3505,29,9
3506,24,7
3507,34,6
3508,19,0
3509,29,4
3510,34,8
3511,43,0
3512,25,0
3513,40,6
3514,27,9
3515,31,1
3516,32,7
3517,34,0
3518,39,2
3519,33,8
3520,50,4
3521,37,4
3522,41,1
3523,36,0
3524,18,9
3525,19,2
3526,60,3
3527,26,7
3528,36,7
3529,18,6
3530,31,3
3531,35,6
3532,33,3
3533,43,7
3534,33,1
3535,36,0
3536,40,2
3537,23,8
3538,53,6
3539,37,3
3540,31,4
3541,36,8
3542,44,8
3543,33,4
3544,44,7
3545,32,3
3546,25,0
3547,32,7
3548,31,2
3549,29,3
3550,32,9
3551,47,1
3552,42,1
3553,32,4
3554,25,1
3555,35,6
3556,36,3
3557,47,0
3558,50,2
3559,42,0
3560,50,7
3561,52,5
3562,31,5
3563,44,8
3564,31,3
3565,43,7
3566,28,9
3567,36,8
3568,51,8
3569,33,3
3570,18,9
3571,41,9
3572,39,9
3573,24,1
3574,51,0
3575,36,2
3576,18,1
3577,34,4
3578,35,2
3579,27,7
3580,33,4
3581,21,6
3582,36,3
3583,18,3
3584,43,7
3585,25,1
3586,45,8
3587,34,0
3588,45,6
3589,36,5
3590,32,2
3591,29,3
3592,40,7
3593,27,7
3594,33,0
3595,39,8
3596,32,9
3597,39,4
3598,40,6
3599,40,0
3600,26,4
3601,35,4
3602,39,6
3603,42,2
3604,30,8
3605,35,2
3606,44,3
3607,28,7
3608,52,3
3609,46,0
3610,32,7
3611,33,8
3612,41,2
3613,42,4
3614,18,1
3615,19,6
3616,19,9
3617,18,5
3618,32,2
3619,29,5
3620,45,3
3621,32,0
3622,37,6
3623,33,9
3624,36,8
3625,42,3
3626,42,3
3627,45,3
3628,40,0
3629,27,2
3630,32,7
3631,35,9
3632,30,6
3633,32,4
3634,41,4
3635,36,4
3636,40,9
3637,26,0
3638,49,9
3639,43,8
3640,23,3
3641,37,6
3642,32,4
3643,31,1
3644,43,4
3645,40,9
3646,37,7
3647,45,5
3648,43,4
3649,21,6
3650,44,7
3651,18,8
3652,32,4
3653,53,4
3654,33,2
3655,30,9
3656,27,6
3657,39,9
3658,38,3
3659,35,8
3660,29,1
3661,37,4
3662,37,0
3663,60,9
3664,22,8
3665,33,3
3666,24,3
3667,18,4
3668,29,7
3669,34,0
3670,53,1
3671,22,4
3672,29,1
3673,34,8
3674,42,1
3675,41,4
3676,32,4
3677,21,4
3678,32,1
3679,37,7
3680,29,4
3681,18,1
3682,25,2
3683,26,5
3684,25,9
3685,28,7
3686,24,6
3687,41,4
3688,50,3
3689,36,2
3690,40,7
3691,22,8
3692,26,4
3693,22,7
3694,22,4
3695,51,9
3696,34,5
3697,34,3
3698,28,6
3699,41,4
3700,51,6
3701,47,5
3702,52,5
3703,38,6
3704,39,2
3705,24,3
3706,33,0
3707,37,1
3708,27,3
3709,26,6
3710,35,2
3711,47,0
3712,19,4
3713,33,4
3714,48,1
3715,43,0
3716,29,6
3717,30,1
3718,27,7
3719,41,7
3720,32,1
3721,25,8
3722,30,1
3723,33,1
3724,32,1
3725,37,6
3726,37,9
3727,37,9
3728,60,5
3729,57,3
3730,31,0
3731,26,1
3732,41,9
3733,40,3
3734,41,4
3735,35,6
3736,40,4
3737,26,3
3738,36,0
3739,42,4
3740,52,3
3741,39,2
3742,34,9
3743,27,4
3744,46,9
3745,28,4
3746,36,7
3747,38,3
3748,51,3
3749,35,1
3750,28,4
3751,21,6
3752,32,0
3753,60,8
3754,18,4
3755,21,9
3756,25,2
3757,24,6
3758,41,1
3759,31,1
3760,45,2
3761,36,0
3762,29,2
3763,38,8
3764,33,8
3765,41,2
3766,32,5
3767,24,4
3768,27,1
3769,18,0
3770,26,3
3771,59,3
3772,23,7
3773,37,4
3774,34,6
3775,51,0
3776,18,1
3777,52,8
3778,46,6
3779,48,6
3780,38,0
3781,32,3
3782,46,7
3783,43,7
3784,43,9
3785,46,7
3786,37,8
3787,35,3
3788,32,7
3789,48,1
3790,52,7
3791,25,7
3792,18,3
3793,18,0
3794,27,7
3795,37,3
3796,50,1
3797,44,6
3798,47,3
3799,31,4
3800,48,2
3801,36,4
3802,18,7
3803,35,9
3804,28,3
3805,31,3
3806,25,0
3807,38,5
3808,25,5
3809,35,3
3810,55,2
3811,41,4
3812,53,3
3813,29,3
3814,26,1
3815,27,0
3816,40,8
3817,32,2
3818,36,8
3819,26,5
3820,34,0
3821,49,7
3822,34,6
3823,27,7
3824,34,9
3825,37,2
3826,32,9
3827,39,2
3828,45,9
3829,29,6
3830,55,5
3831,26,0
3832,42,1
3833,52,8
3834,33,9
3835,29,0
3836,18,8
3837,35,9
3838,42,4
3839,50,3
3840,34,1
3841,25,9
3842,18,4
3843,38,6
3844,46,9
3845,30,0
3846,29,8
3847,32,3
3848,25,8
3849,19,9
3850,28,6
3851,29,3
3852,45,4
3853,37,6
3854,32,1
3855,36,8
3856,18,0
3857,24,4
3858,38,9
3859,28,3
3860,51,7
3861,31,4
3862,46,6
3863,47,4
3864,24,2
3865,47,6
3866,26,1
3867,47,4
3868,33,7
3869,29,5
3870,40,2
3871,36,7
3872,26,7
3873,45,4
3874,29,0
3875,36,3
3876,23,1
3877,28,5
3878,28,4
3879,34,0
3880,46,4
3881,60,5
3882,47,9
3883,36,4
3884,44,7
3885,49,0
3886,36,5
3887,40,0
3888,23,4
3889,32,7
3890,31,4
3891,38,9
3892,47,4
3893,47,8
3894,20,4
3895,44,0
3896,33,3
3897,18,5
3898,35,4
3899,47,1
3900,33,2
3901,23,2
3902,36,0
3903,18,4
3904,42,6
3905,19,0
3906,36,3
3907,32,3
3908,54,9
3909,41,1
3910,50,5
3911,39,4
3912,41,1
3913,35,0
3914,34,3
3915,39,3
3916,52,9
3917,38,4
3918,47,1
3919,46,0
3920,37,4
3921,52,6
3922,18,0
3923,33,5
3924,46,7
3925,23,6
3926,32,9
3927,41,0
3928,40,2
3929,37,1
3930,60,0
3931,18,0
3932,35,7
3933,30,0
3934,44,8
3935,28,1
3936,29,7
3937,18,4
3938,28,5
3939,47,2
3940,41,1
3941,18,9
3942,32,4
3943,43,1
3944,25,9
3945,31,7
3946,53,3
3947,24,5
3948,31,3
3949,23,4
3950,30,5
3951,46,1
3952,18,3
3953,35,4
3954,28,6
3955,59,3
3956,45,2
3957,40,9
3958,35,3
3959,48,7
3960,51,9
3961,18,4
3962,32,5
3963,48,3
3964,41,9
3965,21,1
3966,43,1
3967,25,5
3968,42,4
3969,46,2
3970,27,0
3971,42,0
3972,27,4
3973,46,9
3974,49,3
3975,34,0
3976,36,7
3977,41,9
3978,23,0
3979,50,7
3980,49,4
3981,39,6
3982,37,4
3983,27,3
3984,41,5
3985,22,7
3986,54,1
3987,34,0
3988,35,5
3989,27,0
3990,31,3
3991,38,3
3992,37,0
3993,24,9
3994,33,6
3995,30,8
3996,42,3
3997,49,3
3998,39,8
3999,43,6
4000,29,4
4001,47,8
4002,19,5
4003,34,8
4004,41,6
4005,55,1
4006,55,3
4007,56,7
4008,21,4
4009,35,7
4010,34,0
4011,35,7
4012,31,8
4013,34,6
4014,43,5
4015,44,8
4016,56,6
4017,35,5
4018,34,6
4019,35,6
4020,18,6
4021,25,1
4022,31,7
4023,27,0
4024,54,7
4025,55,7
4026,31,0
4027,40,7
4028,33,2
4029,31,7
4030,36,7
4031,20,7
4032,35,1
4033,32,0
4034,45,0
4035,30,3
4036,23,0
4037,36,4
4038,30,2
4039,42,0
4040,32,3
4041,42,3
4042,42,7
4043,30,9
4044,20,1
4045,43,8
4046,24,3
4047,24,2
4048,29,2
4049,25,9
4050,24,7
4051,30,2
4052,25,4
4053,43,3
4054,37,1
4055,34,7
4056,23,4
4057,39,6
4058,39,3
4059,23,1
4060,38,3
4061,51,3
4062,36,6
4063,26,1
4064,28,3
4065,41,1
4066,36,7
4067,18,6
4068,18,7
4069,30,3
4070,29,3
4071,38,9
4072,26,8
4073,45,1
4074,33,5
4075,42,2
4076,36,3
4077,45,0
4078,34,8
4079,36,8
4080,18,4
4081,39,6
4082,41,9
4083,36,7
4084,36,4
4085,45,1
4086,24,3
4087,34,6
4088,37,8
4089,27,1
4090,36,2
4091,25,7
4092,38,6
4093,30,5
4094,24,4
4095,32,3
4096,30,1
4097,27,1
4098,52,2
4099,25,4
4100,31,2
4101,35,8
4102,40,0
4103,23,5
4104,44,9
4105,42,7
4106,26,1
4107,18,8
4108,39,4
4109,33,0
4110,21,5
4111,45,6
4112,50,2
4113,38,7
4114,38,1
4115,37,7
4116,33,8
4117,25,4
4118,26,2
4119,19,2
4120,40,7
4121,20,8
4122,37,5
4123,60,2
4124,35,1
4125,37,5
4126,28,2
4127,31,4
4128,40,0
4129,34,7
4130,34,3
4131,21,2
4132,39,4
4133,24,5
4134,31,6
4135,35,3
4136,30,4
4137,54,0
4138,23,8
